[0.059s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.173s] [  0%] Built target morai_msgs__cpp
[0.174s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.192s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.234s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.239s] [ 37%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 50%] Built target morai_msgs__rosidl_typesupport_c
[0.248s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.253s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 88%] Built target morai_msgs
[0.301s] [ 88%] Built target morai_msgs__py
[0.347s] [100%] Built target morai_msgs__rosidl_generator_py
[4.868s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_status__type_support.h
[4.868s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__functions.h
[4.868s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__struct.h
[4.868s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__type_support.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__functions.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__struct.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__type_support.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__functions.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__struct.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__type_support.h
[4.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__functions.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__struct.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__type_support.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__functions.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__struct.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__type_support.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__functions.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__struct.h
[4.870s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__type_support.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__functions.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__struct.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__type_support.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__functions.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__struct.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__type_support.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__functions.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__struct.h
[4.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__type_support.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__functions.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__struct.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__type_support.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__functions.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__struct.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__type_support.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__functions.h
[4.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__struct.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__type_support.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__functions.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__struct.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__type_support.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__functions.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__struct.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__type_support.h
[4.873s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__functions.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__struct.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__type_support.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__functions.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__struct.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__type_support.h
[4.874s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__functions.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__struct.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__type_support.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__functions.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__struct.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__type_support.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__functions.h
[4.875s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__struct.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__type_support.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__functions.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__struct.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__type_support.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__functions.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__struct.h
[4.876s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__type_support.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__functions.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__struct.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__type_support.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__functions.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__struct.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__type_support.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__functions.h
[4.877s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__struct.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__type_support.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__functions.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__struct.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__type_support.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__functions.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__struct.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__type_support.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__functions.h
[4.878s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__struct.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__type_support.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__functions.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__struct.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__type_support.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__functions.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__struct.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__type_support.h
[4.879s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__functions.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__struct.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__type_support.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__functions.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__struct.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__type_support.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__functions.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__struct.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__type_support.h
[4.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__functions.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__struct.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__type_support.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__functions.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__type_support.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__functions.h
[4.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__struct.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__type_support.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__functions.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__struct.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__type_support.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__functions.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__struct.h
[4.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__type_support.h
[4.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__functions.h
