[0.070s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_v2x_msgs -- -j12 -l12
[0.134s] [  1%] Built target tier4_v2x_msgs__cpp
[0.137s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.191s] [ 39%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.192s] [ 39%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.192s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.192s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.192s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.192s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.221s] [ 79%] Built target tier4_v2x_msgs
[0.247s] [ 80%] Built target tier4_v2x_msgs__py
[0.279s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.308s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.825s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_c.h
[0.825s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_c.h
[0.825s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[0.825s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.826s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_c.h
[0.827s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_c.h
[0.827s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[0.827s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_c.h
[0.828s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_c.h
[0.828s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.828s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__builder.hpp
[0.829s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.hpp
[0.829s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__traits.hpp
[0.830s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__builder.hpp
[0.830s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.hpp
[0.830s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__traits.hpp
[0.830s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__builder.hpp
[0.831s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.hpp
[0.831s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__traits.hpp
[0.831s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__builder.hpp
[0.831s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.hpp
[0.832s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__traits.hpp
[0.832s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__builder.hpp
[0.832s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.hpp
[0.832s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__traits.hpp
[0.833s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.hpp
[0.833s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.hpp
[0.833s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.hpp
[0.833s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.hpp
[0.834s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.hpp
[0.835s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.837s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.sh
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.dsv
[0.839s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.840s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.841s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/__init__.py
[0.842s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_c.c
[0.842s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.842s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.842s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/libtier4_v2x_msgs__rosidl_generator_py.so
[0.842s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/__init__.py
[0.843s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command.py
[0.843s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array.py
[0.843s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array_s.c
[0.843s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_s.c
[0.843s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value.py
[0.844s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value_s.c
[0.844s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state.py
[0.844s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array.py
[0.844s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array_s.c
[0.845s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_s.c
[0.845s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.846s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.847s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.847s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.idl
[0.849s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.idl
[0.849s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.idl
[0.849s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.idl
[0.850s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.idl
[0.850s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.msg
[0.850s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.msg
[0.851s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.msg
[0.851s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.msg
[0.851s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.msg
[0.852s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_v2x_msgs
[0.853s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_v2x_msgs
[0.853s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.sh
[0.854s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.dsv
[0.854s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.sh
[0.855s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.dsv
[0.855s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.bash
[0.855s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.sh
[0.855s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.zsh
[0.856s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.dsv
[0.856s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.dsv
[0.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/packages/tier4_v2x_msgs
[0.869s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake-extras.cmake
