[0.054s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs -- -j12 -l12
[0.101s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_c[0m
[0.110s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.115s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.133s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c[0m
[0.153s] [ 23%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.155s] [ 56%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.156s] [ 67%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.161s] [ 78%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.183s] [ 78%] Built target autoware_auto_mapping_msgs
[0.205s] [ 80%] Built target autoware_auto_mapping_msgs__py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_py[0m
[0.232s] [ 89%] Built target autoware_auto_mapping_msgs__rosidl_generator_py
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext[0m
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [100%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.596s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__functions.h
[0.596s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__struct.h
[0.596s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__type_support.h
[0.596s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/had_map_service.h
[0.597s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/library_path.sh
[0.597s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/library_path.dsv
[0.598s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__rosidl_typesupport_fastrtps_c.h
[0.598s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__rosidl_typesupport_fastrtps_c.h
[0.598s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__rosidl_typesupport_fastrtps_c.h
[0.598s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.599s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__rosidl_typesupport_fastrtps_c.h
[0.599s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.600s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__rosidl_typesupport_introspection_c.h
[0.600s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__builder.hpp
[0.601s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__struct.hpp
[0.601s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__traits.hpp
[0.601s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__builder.hpp
[0.601s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__struct.hpp
[0.601s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__traits.hpp
[0.602s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__builder.hpp
[0.602s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__struct.hpp
[0.602s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__traits.hpp
[0.602s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/had_map_bin.hpp
[0.602s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/had_map_segment.hpp
[0.603s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/map_primitive.hpp
[0.603s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__builder.hpp
[0.603s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__struct.hpp
[0.603s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__traits.hpp
[0.603s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/had_map_service.hpp
[0.604s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__rosidl_typesupport_fastrtps_cpp.hpp
[0.604s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__rosidl_typesupport_fastrtps_cpp.hpp
[0.605s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__rosidl_typesupport_fastrtps_cpp.hpp
[0.605s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.605s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__rosidl_typesupport_fastrtps_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/srv/detail/had_map_service__rosidl_typesupport_introspection_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/pythonpath.sh
[0.607s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/pythonpath.dsv
[0.607s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.607s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.608s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.608s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.608s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/__init__.py
[0.609s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/_autoware_auto_mapping_msgs_s.ep.rosidl_typesupport_c.c
[0.609s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/_autoware_auto_mapping_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.609s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/_autoware_auto_mapping_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.609s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/libautoware_auto_mapping_msgs__rosidl_generator_py.so
[0.610s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/__init__.py
[0.610s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_had_map_bin.py
[0.610s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_had_map_bin_s.c
[0.611s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_had_map_segment.py
[0.611s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_had_map_segment_s.c
[0.611s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_map_primitive.py
[0.611s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg/_map_primitive_s.c
[0.611s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/srv/__init__.py
[0.612s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/srv/_had_map_service.py
[0.612s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/srv/_had_map_service_s.c
[0.612s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.613s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.613s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/msg/HADMapBin.idl
[0.613s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/msg/HADMapSegment.idl
[0.614s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/msg/MapPrimitive.idl
[0.614s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/srv/HADMapService.idl
[0.615s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_mapping_msgs
[0.615s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_mapping_msgs
[0.615s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/ament_prefix_path.sh
[0.615s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/ament_prefix_path.dsv
[0.616s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/path.sh
[0.616s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/environment/path.dsv
[0.616s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/local_setup.bash
[0.616s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/local_setup.sh
[0.616s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/local_setup.zsh
[0.617s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/local_setup.dsv
