[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_v2x_msgs -- -j12 -l12
[0.110s] [  1%] Built target tier4_v2x_msgs__cpp
[0.111s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.121s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.142s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.143s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.143s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.144s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.151s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 79%] Built target tier4_v2x_msgs
[0.195s] [ 80%] Built target tier4_v2x_msgs__py
[0.220s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.245s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.245s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.246s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.703s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_c.h
[0.703s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_c.h
[0.703s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.704s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_c.h
[0.704s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_c.h
[0.705s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[0.705s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_c.h
[0.705s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_c.h
[0.705s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.706s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__builder.hpp
[0.706s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.hpp
[0.707s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__traits.hpp
[0.707s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__builder.hpp
[0.707s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.hpp
[0.707s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__traits.hpp
[0.707s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__builder.hpp
[0.708s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.hpp
[0.708s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__traits.hpp
[0.708s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__builder.hpp
[0.708s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.hpp
[0.709s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__traits.hpp
[0.709s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__builder.hpp
[0.709s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.hpp
[0.709s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__traits.hpp
[0.709s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.hpp
[0.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.hpp
[0.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.hpp
[0.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.hpp
[0.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.hpp
[0.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[0.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_cpp.hpp
[0.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.sh
[0.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/pythonpath.dsv
[0.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/__init__.py
[0.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_c.c
[0.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/_tier4_v2x_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/libtier4_v2x_msgs__rosidl_generator_py.so
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/__init__.py
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command.py
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array.py
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_array_s.c
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_infrastructure_command_s.c
[0.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value.py
[0.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_key_value_s.c
[0.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state.py
[0.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array.py
[0.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_array_s.c
[0.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg/_virtual_traffic_light_state_s.c
[0.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/tier4_v2x_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.idl
[0.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.idl
[0.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.idl
[0.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.idl
[0.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.idl
[0.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommand.msg
[0.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/InfrastructureCommandArray.msg
[0.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/KeyValue.msg
[0.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightState.msg
[0.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/msg/VirtualTrafficLightStateArray.msg
[0.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_v2x_msgs
[0.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_v2x_msgs
[0.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.sh
[0.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/ament_prefix_path.dsv
[0.725s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.sh
[0.725s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/path.dsv
[0.725s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.bash
[0.725s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.sh
[0.725s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.zsh
[0.726s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/local_setup.dsv
[0.726s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.dsv
[0.734s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_v2x_msgs/share/ament_index/resource_index/packages/tier4_v2x_msgs
