[0.071s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[0.140s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.151s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.197s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.198s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.206s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.206s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.218s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.242s] [ 86%] Built target autoware_auto_perception_msgs
[0.268s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.306s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.336s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.044s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__struct.h
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__type_support.h
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__functions.h
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__struct.h
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__type_support.h
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__functions.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__struct.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__type_support.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__functions.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__struct.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__type_support.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__functions.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__struct.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__type_support.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__functions.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__struct.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__type_support.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__functions.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__struct.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__type_support.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__functions.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__struct.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__type_support.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__functions.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__struct.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__functions.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__struct.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__type_support.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__functions.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__struct.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__type_support.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object_kinematics.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_objects.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/looking_traffic_signal.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/object_classification.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_clusters.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_xyzif.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object_kinematics.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_objects.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_path.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/shape.h
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object.h
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object_kinematics.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_objects.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi_array.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_array.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_stamped.h
